"0",""
"0","airquality_season.1 <- airquality_season%>%"
"0","  gather(pollutants, val, ""MonthlyAveragepm25"":""MonthlyAverageno2"", factor_key = TRUE)"
"0",""
"0","#Create a function for plotting the seasonality charts"
"0","boxplotSeasonality <- function (inputs) {"
"0","  if (inputs == ""PM2.5"") {"
"0","    pol_column <- ""MonthlyAveragepm25"""
"0","    unit <- ""migrogram per cubic meter"""
"0","  } else if (inputs == ""PM10"") {"
"0","    pol_column <- ""MonthlyAveragepm10"""
"0","    unit <- ""migrogram per cubic meter"""
"0","  } else if (inputs == ""O3"") {"
"0","    pol_column <- ""MonthlyAverageo3"""
"0","    unit <- ""ppb"""
"0","  } else if (inputs == ""SO2"") {"
"0","    pol_column <- ""MonthlyAverageso2"""
"0","    unit <- ""ppb"""
"0","  } else if (inputs == ""NO2"") {"
"0","    pol_column <- ""MonthlyAverageno2"""
"0","    unit <- ""ppb"""
"0","  } else if (inputs == ""CO"") {"
"0","    pol_column <- ""MonthlyAverageco"""
"0","    unit <- ""ppm"""
"0","  }"
"0","  "
"0","  pol_season <- airquality_season.1 %>%"
"0","  filter(pollutants == pol_column)"
"0","  "
"0","  hcboxplot(x = pol_season$val, var = pol_season$month, name = ""Air Pollution Levels"", color = ""#2980b9"", outliers = TRUE)%>%"
"0","  hc_chart(type = ""column"") %>%"
"0","  hc_title(text = sprintf(""Distribution of %s by month"", inputs)) %>%"
"0","  hc_yAxis(title = list(text = sprintf(""Levels (%s)"", unit)),min = 0)%>%"
"0","  hc_add_series("
"0","    data = pol_season,"
"0","    type = ""scatter"","
"0","    hcaes(x = ""month"", y = ""val"", group = ""Country.Name"")"
"0","  ) %>%"
"0","  hc_plotOptions(scatter = list("
"0","    color = ""red"","
"0","    marker = list("
"0","      radius = 2,"
"0","      symbol = ""circle"","
"0","      lineWidth = 1"
"0","    )"
"0","  ))  %>%"
"0","  hc_plotOptions(scatter = list(jitter = list(x = .1, y = 0)))"
"0","}"
"0",""
"0","# PM2.5"
"0","boxplotSeasonality(""PM2.5"")"
