"0",""
"0","mortality_rate_country_widegroup <- group_by(mortality_rate_country_wide, year)"
"0","mortality_rate_country_widegroup <- summarise(mortality_rate_country_widegroup,"
"0","  Mean = mean(Total, na.rm = TRUE),"
"0","  Min = min(Total, na.rm = TRUE),"
"0","  Max = max(Total, na.rm = TRUE),"
"0","  Percent_25 = quantile(Total,"
"0","    probs = c(.25)"
"0","  ),"
"0","  Percent_75 = quantile(Total,"
"0","    probs = c(.75)"
"0","  )"
"0",")"
"0",""
"0","mortality.1 <- mortality_rate_country_widegroup %>%"
"0","  select(-year) %>%"
"0","  ts(start = 1990, frequency = 1)"
"0",""
"0",""
