"0",""
"0","Airpol_pivotlonger <- Airpol %>%"
"0","  gather(year, val, ""1990"":""2017"","
"0","    factor_key = TRUE"
"0","  ) %>%"
"0","  arrange(Country.Name)"
"0",""
"0","Airpol_stat <- group_by(Airpol_pivotlonger, year)"
"0","Airpol_stat <- summarise(Airpol_stat,"
"0","  Mean = mean(val, na.rm = TRUE),"
"0","  Min = min(val, na.rm = TRUE),"
"0","  Max = max(val, na.rm = TRUE),"
"0","  Percent_25 = quantile(val, probs = c(.25), na.rm = TRUE),"
"0","  Percent_75 = quantile(val, probs = c(.75), na.rm = TRUE)"
"0",")"
"0",""
"0","Airpol_stat <- pivot_longer(Airpol_stat,"
"0","  c("
"0","    ""Min"", ""Mean"", ""Max"", ""Percent_25"","
"0","    ""Percent_75"""
"0","  ),"
"0","  names_to = ""statistic"","
"0","  values_to = ""val"""
"0",")"
"0",""
"0","ggplot(data = Airpol_stat, aes(x = as.numeric(as.character(year)), y = val)) +"
"0","  geom_line(aes(color = statistic)) +"
"0","  geom_point(aes(color = statistic)) +"
"0","  labs("
"0","    title = ""Distribution of PM 2.5"","
"0","    subtitle = ""Average/Min/Max/Percentile at 25 and 75"","
"0","    x = ""Years"","
"0","    y = ""PM 2.5 (migrogram per cubic meter)"","
"0","    color = ""statistic"""
"0","  ) +"
"0","  theme("
"0","    axis.title = element_text(face = ""bold""),"
"0","    plot.title = element_text(face = ""bold"")"
"0","  )"
