"0",""
"0","prep.gdp <- gdp%>%"
"0","             gather(year, val, '1990':'2020', factor_key=FALSE)%>%"
"0","                    rename('GDP' = 'val')"
"0","prep.gdp$year = as.numeric(as.character(prep.gdp$year))"
"0",""
"0","prep.agri <- agriculture%>%"
"0","                gather(year, val, '1990':'2016', factor_key=FALSE)%>%"
"0","                    rename('Agriculture' = 'val')"
"0","prep.agri$year = as.numeric(as.character(prep.agri$year))"
"0",""
"0","agri_airpol_gdp <- prep.airpol%>%"
"0","                          left_join(prep.gdp, "
"0","                                    by=c(""Country.Code""=""Country.Code"",""year"" = ""year"", "
"0","                                                   ""Country.Name"" = ""Country.Name"" ))%>%"
"0","                          left_join(prep.agri, "
"0","                                    by=c(""Country.Code""=""Country.Code"",""year"" = ""year"", "
"0","                                                   ""Country.Name"" = ""Country.Name"" ))"
"0",""
"0","no.na_q2 <- na.omit(agri_airpol_gdp)"
"0",""
"0","regression.1990 <- no.na_q2%>%"
"0","                filter(year== ""1990"")"
"0","regression.1990 <- regression[,-c(1:3)]"
"2","Error: object 'regression' not found
"
