"0",""
"0","Top10_Airpol <- Airpol_pivotlonger %>%"
"0","  group_by(Country.Code) %>%"
"0","  summarise(Average = mean(val, na.rm = TRUE)) %>%"
"0","  arrange(desc(Average)) %>%"
"0","  head(10) %>%"
"0","  left_join(Airpol, by = c(""Country.Code"")) %>%"
"0","  gather(year, val, ""1990"":""2017"", factor_key = TRUE) %>%"
"0","  arrange(desc(Average)) %>%"
"0","  mutate(Country.Name = fct_reorder2(Country.Name, year, val))"
"0",""
"0","ggplot(data = Top10_Airpol, aes(x = as.numeric(as.character(year)), y = val)) +"
"0","  geom_line(aes(color = Country.Name)) +"
"0","  geom_point(aes(color = Country.Name)) +"
"0","  labs("
"0","    title = ""Top 10 countries with highest PM 2.5"","
"0","    x = ""Years"","
"0","    y = ""PM 2.5 (migrogram per cubic meter)"","
"0","    color = ""Countries"""
"0","  ) +"
"0","  theme("
"0","    legend.title = element_blank(),"
"0","    axis.title = element_text(face = ""bold""),"
"0","    plot.title = element_text(face = ""bold"")"
"0","  )"
