"0",""
"0","# Base Model"
"0","mynull1 <- lm(Neonatal.preterm.birth ~ 1, data = Q2.3_2016)"
"0","myfull1 <- lm(Neonatal.preterm.birth ~ PM10 + CO + O3 + SO2 + NO2 + GDP, "
"0","              data = Q2.3_2016)"
"0","summary(myfull1)"
"1","
Call:
"
"1",""
"1","lm(formula = Neonatal.preterm.birth ~ PM10 + CO + O3 + SO2 + 
    NO2 + GDP, data = Q2.3_2016)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.2633 "
"1","-0.1198 "
"1"," 0.0112 "
"1"," 0.1085 "
"1"," 0.4865 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.78e-02"
"1","   1.34e-01"
"1","    0.36"
"1","  0.72442"
"1","    "
"1","
PM10       "
"1","  1.03e-02"
"1","   2.15e-03"
"1","    4.81"
"1","  3.5e-05"
"1"," ***"
"1","
CO         "
"1","  5.04e-03"
"1","   6.37e-03"
"1","    0.79"
"1","  0.43488"
"1","    "
"1","
O3         "
"1"," -5.90e-03"
"1","   3.48e-03"
"1","   -1.69"
"1","  0.10019"
"1","    "
"1","
SO2        "
"1"," -2.59e-02"
"1","   6.53e-03"
"1","   -3.96"
"1","  0.00039"
"1"," ***"
"1","
NO2        "
"1","  1.19e-02"
"1","   3.89e-03"
"1","    3.06"
"1","  0.00446"
"1"," ** "
"1","
GDP        "
"1"," -3.31e-06"
"1","   2.05e-06"
"1","   -1.62"
"1","  0.11573"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.178"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.723"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.671"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.9"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.01e-07"
"1","
"
"1","
"
