"0",""
"0","mortality_rate <- read.csv(here::here(""data/mortality_rate.csv""), "
"0","                           header = TRUE, dec = ""."")"
"0","mortality_rate[, 8:11] <- sapply(mortality_rate[, c(8:11)], as.numeric)"
"0","mortality_rate <- mortality_rate %>%"
"0","  mutate_if(is.numeric, round, digits = 4) %>%"
"0","  arrange(year) %>%"
"0","  select(-upper, -lower, -rei)"
"0",""
"0","mortality_rate_wider <- mortality_rate %>%"
"0","  pivot_wider(names_from = year, values_from = val)"
"0",""
"0","mortality <- mortality_rate_wider %>%"
"0","  mutate(Total = select(., ""1990"":""2019"") %>%"
"0","    rowSums(na.rm = TRUE)) %>%"
"0","  relocate(Total, .before = ""1990"") %>%"
"0","  arrange(desc(Total))"
"0",""
"0","top.5_diseases <- mortality_rate[mortality_rate$cause %in%"
"0","  c("
"0","    ""Ischemic heart disease"", ""Chronic obstructive pulmonary disease"","
"0","    ""Intracerebral hemorrhage"", ""Ischemic stroke"","
"0","    ""Lower respiratory infections"""
"0","  ), ]"
"0",""
"0","kable(mortality[, ], "
"0","      caption = ""Identifying the deadliest diseases caused by air pollutants"") %>%"
"0","  kable_styling(bootstrap_options = ""bordered"") %>%"
"0","  kableExtra::scroll_box(width = ""100%"", height = ""250px"")"
