"0",""
"0","airquality_season <- airquality_daily %>%"
"0","  mutate(month = format(Date, ""%m""), year = format(Date, ""%Y"")) %>%"
"0","  group_by(month, Country.Name, Country.Code3) %>%"
"0","  summarise("
"0","    MonthlyAveragepm25 = mean(Averagepm25, na.rm = TRUE),"
"0","    MonthlyAverageco = mean(Averageco, na.rm = TRUE),"
"0","    MonthlyAveragepm10 = mean(Averagepm10, na.rm = TRUE),"
"0","    MonthlyAverageo3 = mean(Averageo3, na.rm = TRUE),"
"0","    MonthlyAverageso2 = mean(Averageso2, na.rm = TRUE),"
"0","    MonthlyAverageno2 = mean(Averageno2, na.rm = TRUE)"
"0","  )"
"1","`summarise()` has grouped output by 'month', 'Country.Name'. You can override using the `.groups` argument.
"
"0","airquality_season[sapply(airquality_season, is.nan)] <- NA"
"0",""
"0","kable(airquality_season[1:100, ], caption = ""The average monthly airquality table"") %>% kable_styling(bootstrap_options = ""bordered"")%>%"
"0","  kableExtra::scroll_box(width = ""100%"", height = ""250px"")"
