"0",""
"0","fstat <- summary(myfull3)$fstatistic"
"0","  pval_myfull3 <- pf(fstat[1], fstat[2], fstat[3], lower.tail=FALSE)"
"0","fstat <- summary(forward.AIC3)$fstatistic"
"0","  pval_AIC3 <- pf(fstat[1], fstat[2], fstat[3], lower.tail=FALSE)"
"0","  "
"0","stargazer::stargazer(myfull3,forward.AIC3, type = ""html"","
"0","                    add.lines = list(c(""F Statistic (p-value)"",sprintf(""%.2e"",pval_myfull3),sprintf(""%.2e"",pval_AIC3))), table.layout = ""=ldc-tsa-n"")"
"1","
"
"1","<table style=""text-align:center"">"
"1","<tr><td colspan="""
"1",""
"1","3"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","2"
"1",""
"1",""""
"1",">"
"1","<em>Dependent variable:</em>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td></td>"
"1","<td colspan="""
"1",""
"1","2"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","2"
"1",""
"1",""""
"1",">"
"1","Sudden.infant.death.syndrome"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","3"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","PM10"
"1","</td>"
"1","<td"
"1",">"
"1","0.00002<sup>**</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.00002<sup>**</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.00001)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.00001)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","CO"
"1","</td>"
"1","<td"
"1",">"
"1","0.00005<sup>*</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.00003"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.00003)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.00002)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","O3"
"1","</td>"
"1","<td"
"1",">"
"1","-0.00002"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.00001)"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","SO2"
"1","</td>"
"1","<td"
