"0",""
"0","fig <- plot_ly()"
"0","fig <- fig %>% add_trace(x = ~Airpol_stat$year, y = ~Airpol_stat$Mean, name = ""Mean"", mode = ""lines+markers"", type = ""scatter"") %>%"
"0","              add_trace(x = ~Airpol_stat$year, y = ~Airpol_stat$Min, name = ""Min"", mode = ""lines+markers"", type = ""scatter"") %>%"
"0","              add_trace(x = ~Airpol_stat$year, y = ~Airpol_stat$Max, name = ""Max"", mode = ""lines+markers"", type = ""scatter"") %>%"
"0","              add_trace(x = ~Airpol_stat$year, y = ~Airpol_stat$Percent_25, name = ""25 Percentile"", mode = ""lines+markers"", type = ""scatter"") %>%"
"0","              add_trace(x = ~Airpol_stat$year, y = ~Airpol_stat$Percent_75, name = ""75 Percentile"", mode = ""lines+markers"", type = ""scatter"")"
"0",""
"0",""
"0","#Set figure title, x and y-axes titles"
"0","fig %>% layout("
"0","  title = ""<b>Distribution of PM 2.5<b>"","
"0","  xaxis = list(title=""<b>Years<b>""),"
"0","  yaxis = list(title=""<b>PM 2.5 (migrogram per cubic meter)</b>"", rangemode = ""tozero"")"
"0",")%>%"
"0","  layout(plot_bgcolor='#e5ecf6',"
"0","          xaxis = list("
"0","            zerolinecolor = '#ffff',"
"0","            zerolinewidth = 2,"
"0","            gridcolor = 'ffff'),"
"0","          yaxis = list("
"0","            zerolinecolor = '#ffff',"
"0","            zerolinewidth = 2,"
"0","            gridcolor = 'ffff')"
"0","          )"
