"0",""
"0","g <- ggplotRegression(mod4)"
"0","a <- ggplotRegression(mod5)"
"0","gg <- ggplotly(g)"
"2","`geom_smooth()` using formula 'y ~ x'
"
"0","aa <- ggplotly(a)"
"2","`geom_smooth()` using formula 'y ~ x'
"
"0","subplot(gg,aa, nrows = 1,shareY = TRUE, titleX = TRUE)%>%"
"0","        layout(title= ""Determinant factors for Air Pollution"","
"0","               annotations = list( "
"0","                 list( "
"0","                      x = 0.2,  "
"0","                      y = 1.0,  "
"0","                      text = sprintf(""      Adj R2= %.2f | p-value = %.2e"",summary(mod4)$adj.r.squared,anova(mod4)$'Pr(>F)'[1]),  "
"0","                      xref = ""paper"",  "
"0","                      yref = ""paper"",  "
"0","                      xanchor = ""center"",  "
"0","                      yanchor = ""bottom"",  "
"0","                      showarrow = FALSE),"
"0","                 list( "
"0","                      x = 0.8,  "
"0","                      y = 1,  "
"0","                      text = sprintf(""      Adj R2= %.2f | p-value = %.2e"",summary(mod5)$adj.r.squared,anova(mod5)$'Pr(>F)'[1]),  "
"0","                      xref = ""paper"",  "
"0","                      yref = ""paper"",  "
"0","                      xanchor = ""center"",  "
"0","                      yanchor = ""bottom"",  "
"0","                      showarrow = FALSE)))"
