"0",""
"0","# world map for landlocked countries"
"0","landlocked_countries$dummy <- 1"
"0","mapped_data <- joinCountryData2Map(landlocked_countries, joinCode = ""ISO3"", nameJoinColumn = ""Country.Code3"", verbose = FALSE)"
"1","42"
"1"," "
"1","codes from your data successfully matched countries in the map
"
"1","7"
"1"," "
"1","codes from your data failed to match with a country code in the map
"
"1","201"
"1"," "
"1","codes from the map weren't represented in your data
"
"0","par(mai = c(0, 0, 0.2, 0), xaxs = ""i"", yaxs = ""i"")"
"0","mapCountryData(mapped_data, nameColumnToPlot = ""dummy"", mapTitle = ""Landlocked countries"", missingCountryCol = ""grey"", addLegend = FALSE, catMethod = ""categorical"")"
