"0",""
"0","#  Regression considering Lower respiratory infections"
"0",""
"0","mynull4 <- lm(Lower.respiratory.infections ~ 1, data = Q2.3_2016)"
"0","myfull4 <- lm(Lower.respiratory.infections ~ PM10 + CO + O3 + SO2 + NO2 + GDP, "
"0","              data = Q2.3_2016)"
"0","forward.AIC4 <- step(mynull4, scope = list(lower = mynull4, upper = myfull4),"
"0","                     direction = ""forward"")"
"1","Start:  AIC="
"1",""
"1","50"
"1",""
"1","
"
"1",""
"1","Lower.respiratory.infections ~ 1"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1"," RSS"
"1","  AIC"
"1","
+ PM10"
"1","  1"
"1","     24.25"
"1"," 109"
"1"," 44.2"
"1","
+ GDP "
"1","  1"
"1","     10.15"
"1"," 123"
"1"," 48.9"
"1","
<none>"
"1","   "
"1","          "
"1"," 134"
"1"," 50.0"
"1","
+ O3  "
"1","  1"
"1","      5.87"
"1"," 128"
"1"," 50.3"
"1","
+ CO  "
"1","  1"
"1","      2.30"
"1"," 131"
"1"," 51.3"
"1","
+ SO2 "
"1","  1"
"1","      0.64"
"1"," 133"
"1"," 51.8"
"1","
+ NO2 "
"1","  1"
"1","      0.37"
"1"," 133"
"1"," 51.9"
"1","
"
"1","
Step:  AIC="
"1",""
"1","44.2"
"1",""
"1","
"
"1",""
"1","Lower.respiratory.infections ~ PM10"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","  AIC"
"1","
+ SO2 "
"1","  1"
"1","     15.19"
"1","  94.1"
"1"," 40.4"
"1","
<none>"
"1","   "
"1","          "
"1"," 109.3"
"1"," 44.2"
"1","
+ O3  "
"1","  1"
"1","      3.41"
"1"," 105.9"
"1"," 45.0"
"1","
+ NO2 "
"1","  1"
"1","      1.31"
"1"," 108.0"
"1"," 45.7"
"1","
+ CO  "
"1","  1"
"1","      0.31"
"1"," 109.0"
"1"," 46.1"
"1","
+ GDP "
"1","  1"
"1","      0.11"
"1"," 109.2"
"1"," 46.2"
"1","
"
"1","
Step:  AIC="
"1",""
"1","40.4"
"1",""
"1","
"
"1",""
"1","Lower.respiratory.infections ~ PM10 + SO2"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","  RSS"
"1","  AIC"
"1","
+ O3  "
"1","  1"
"1","      5.93"
"1"," 88.2"
"1"," 39.8"
"1","
<none>"
"1","   "
"1","          "
"1"," 94.1"
"1"," 40.4"
"1","
+ CO  "
"1","  1"
"1","      0.47"
"1"," 93.7"
"1"," 42.2"
"1","
+ NO2 "
"1","  1"
"1","      0.10"
"1"," 94.0"
"1"," 42.3"
"1","
+ GDP "
"1","  1"
"1","      0.01"
"1"," 94.1"
"1"," 42.4"
"1","
"
"1","
Step:  AIC="
"1",""
"1","39.8"
"1",""
"1","
"
"1",""
"1","Lower.respiratory.infections ~ PM10 + SO2 + O3"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","  RSS"
"1","  AIC"
"1","
<none>"
"1","   "
"1","          "
"1"," 88.2"
"1"," 39.8"
"1","
+ CO  "
"1","  1"
"1","     0.699"
"1"," 87.5"
"1"," 41.5"
"1","
+ GDP "
"1","  1"
"1","     0.084"
"1"," 88.1"
"1"," 41.8"
"1","
+ NO2 "
"1","  1"
"1","     0.028"
"1"," 88.2"
"1"," 41.8"
"1","
"
"0","summary(myfull4)"
"1","
Call:
"
"1",""
"1","lm(formula = Lower.respiratory.infections ~ PM10 + CO + O3 + 
    SO2 + NO2 + GDP, data = Q2.3_2016)"
"1",""
"1","

"
