"0",""
"0","ggplot(data = Top10_NO2, aes(x = as.numeric(month), y = MonthlyAverageno2)) +"
"0","  geom_line(aes(color = Country.Name)) +"
"0","  geom_point(aes(color = Country.Name)) +"
"0","  labs("
"0","    title = ""Top 10 countries NO2"","
"0","    x = ""Months"","
"0","    y = ""NO2"","
"0","    color = ""Countries"""
"0","  ) +"
"0","  theme("
"0","    legend.title = element_blank(),"
"0","    axis.title = element_text(face = ""bold""),"
"0","    plot.title = element_text(face = ""bold"")"
"0","  ) +"
"0","  scale_x_continuous(breaks = pretty_breaks())"
