"0",""
"0","Top5_Airpol <- Airpol_pivotlonger %>%"
"0","  group_by(Country.Code) %>%"
"0","  summarise(Average = mean(val, na.rm = TRUE)) %>%"
"0","  arrange(desc(Average)) %>%"
"0","  head(5) %>%"
"0","  left_join(Airpol_pivotlonger, by = c(""Country.Code"")) %>%"
"0","  mutate(Country.Name = fct_reorder2(Country.Name, year, val)) %>%"
"0","  select(Country.Name, year, val) %>%"
"0","  pivot_wider(names_from = Country.Name, values_from = val)"
"0",""
"0","Top5_Airpol_col <- colnames(Top5_Airpol)"
"0","fig <- plot_ly()"
"0","fig <- fig %>% add_trace(x = ~Top5_Airpol$year, "
"0","                         y = ~get(Top5_Airpol_col[2],Top5_Airpol), "
"0","                         name = Top5_Airpol_col[2], mode = ""lines+markers"", "
"0","                         type = ""scatter"") %>%"
"0","               add_trace(x = ~Top5_Airpol$year, y = ~get(Top5_Airpol_col[3],Top5_Airpol), name = Top5_Airpol_col[3], mode = ""lines+markers"", type = ""scatter"") %>%"
"0","              add_trace(x = ~Top5_Airpol$year, y = ~get(Top5_Airpol_col[4],Top5_Airpol), name = Top5_Airpol_col[4], mode = ""lines+markers"", type = ""scatter"") %>%"
"0","               add_trace(x = ~Top5_Airpol$year, y = ~get(Top5_Airpol_col[5],Top5_Airpol), name = Top5_Airpol_col[5], mode = ""lines+markers"", type = ""scatter"") %>%"
"0","               add_trace(x = ~Top5_Airpol$year, y = ~get(Top5_Airpol_col[6],Top5_Airpol), name = Top5_Airpol_col[6], mode = ""lines+markers"", type = ""scatter"")"
"0",""
"0","#Set figure title, x and y-axes titles"
"0","fig %>% layout("
"0","  title = ""<b>Top 5 countries with highest average PM 2.5<b>"","
"0","  xaxis = list(title=""<b>Years<b>""),"
"0","  yaxis = list(title=""<b>PM 2.5 (migrogram per cubic meter)</b>"")"
"0",")%>%"
"0","  layout(plot_bgcolor='#e5ecf6',"
"0","          xaxis = list("
"0","            zerolinecolor = '#ffff',"
"0","            zerolinewidth = 2,"
"0","            gridcolor = 'ffff'),"
"0","          yaxis = list("
"0","            zerolinecolor = '#ffff',"
"0","            zerolinewidth = 2,"
"0","            gridcolor = 'ffff')"
"0","          )"
