"0",""
"0","Top10 <- mortality_rate_country_wide %>%"
"0","  group_by(location) %>%"
"0","  summarise(Average = mean(Total, na.rm = TRUE)) %>%"
"0","  arrange(desc(Average)) %>%"
"0","  head(10) %>%"
"0","  left_join(mortality_rate_country_wide, by = c(""location"")) %>%"
"0","  mutate(location = fct_reorder2(location, year, Total))"
"0",""
"0","ggplot(data = Top10, aes(x = year, y = Total)) +"
"0","  geom_line(aes(color = location)) +"
"0","  geom_point(aes(color = location)) +"
"0","  labs("
"0","    title = ""Top 10 countries with highest mortality rates"","
"0","    x = ""Years"","
"0","    y = ""Mortality Rate (per 100k people)"","
"0","    color = ""Countries"""
"0","  ) +"
"0","  theme("
"0","    legend.title = element_blank(),"
"0","    axis.title = element_text(face = ""bold""),"
"0","    plot.title = element_text(face = ""bold"")"
"0","  )"
