"0",""
"0","exception_table_countryname <- data.frame("
"0","  iso_name = c("
"0","    ""Côte d'Ivoire"", ""Russian Federation (the)"", ""Dominican Republic (the)"","
"0","    ""Republic of North Macedonia"", ""Philippines (the)"","
"0","    ""Lao People's Democratic Republic (the)"", ""Palestine, State of"","
"0","    ""Netherlands (the)"", ""Moldova (the Republic of)"", ""Marshall Islands (the)"","
"0","    ""United States of America (the)"", ""Congo (the)"", ""Korea (the Republic of)"","
"0","    ""Comoros (the)"", ""Tanzania, United Republic of"", ""United Arab Emirates (the)"","
"0","    ""Korea (the Democratic People's Republic of)"","
"0","    ""United Kingdom of Great Britain and Northern Ireland (the)"","
"0","    ""Gambia (the)"", ""Bahamas (the)"", ""Central African Republic (the)"","
"0","    ""Congo (the Democratic Republic of the)"", ""Cook Islands (the)"","
"0","    ""Sudan (the)"", ""Niger (the)"", ""Northern Mariana Islands (the)"","
"0","    ""Virgin Islands (U.S.)"""
"0","  ),"
"0","  na_name = c("
"0","    ""CÃ´te d'Ivoire"", ""Russian Federation"", ""Dominican Republic"","
"0","    ""North Macedonia"", ""Philippines"","
"0","    ""Lao People's Democratic Republic"", ""Palestine"","
"0","    ""Netherlands"", ""Republic of Moldova"", ""Marshall Islands"","
"0","    ""United States of America"", ""Congo"", ""Republic of Korea"","
"0","    ""Comoros"", ""United Republic of Tanzania"", ""United Arab Emirates"","
"0","    ""Democratic People's Republic of Korea"","
"0","    ""United Kingdom"","
"0","    ""Gambia"", ""Bahamas"", ""Central African Republic"","
"0","    ""Democratic Republic of the Congo"", ""Cook Islands"","
"0","    ""Sudan"", ""Niger"", ""Northern Mariana Islands"","
"0","    ""United States Virgin Islands"""
"0","  )"
"0",")"
"0","exception_table_countryname <- left_join(exception_table_countryname, iso_country_codes, by = c(""iso_name"" = ""Country.Name""))"
"0",""
"0","mortality_rate_country <- left_join(mortality_rate_country, exception_table_countryname, by = c(""location"" = ""na_name""))"
"0",""
"0","# replace na_name to the main table"
"0","ix_not_na <- !is.na(mortality_rate_country$iso_name)"
"0","mortality_rate_country$location[ix_not_na] <- mortality_rate_country$iso_name[ix_not_na]"
"0",""
"0","mortality_rate_country <- mortality_rate_country %>%"
"0","  select(location, cause, year, val) %>%"
"0","  left_join(iso_country_codes,"
"0","    by = c(""location"" = ""Country.Name"")"
"0","  ) %>%"
"0","  select(location, Country.Code3, cause, year, val)"
"0",""
"0","# check to ensure that there is no NA"
"0","recheckna <- is.na(mortality_rate_country$Country.Code3)"
"0","# sum(recheckna) #0 = no NA found"
