"0",""
"0","mortality_rate_wider <- pivot_wider(mortality_rate, names_from = year, values_from = val)"
"0",""
"0","mortality <- mortality_rate_wider %>%"
"0","  mutate(Total = select(., ""1990"":""2019"") %>%"
"0","    rowSums(na.rm = TRUE)) %>%"
"0","  relocate(Total, .before = ""1990"") %>%"
"0","  arrange(desc(Total))"
"0",""
"0","top.5_diseases <- mortality %>%"
"0","  head(5) %>%"
"0","  gather(year, val, ""1990"":""2019"", factor_key = TRUE) %>%"
"0","  select(cause, year, val)"
"0",""
"0","top.5_diseases$year <- as.Date(ISOdate(top.5_diseases$year, 1, 1))"
"0",""
"0","top5cause <- top.5_diseases$cause[1:5]"
"0",""
"0","top1_ts <- top.5_diseases %>%"
"0","  filter(cause == top5cause[1]) %>%"
"0","  select(val)"
"0","names(top1_ts)[names(top1_ts) == ""val""] <- top5cause[1]"
"0","top1_ts <- ts(top1_ts, start = 1990, frequency = 1)"
"0",""
"0","top2_ts <- top.5_diseases %>%"
"0","  filter(cause == top5cause[2]) %>%"
"0","  select(val)"
"0","names(top2_ts)[names(top2_ts) == ""val""] <- top5cause[2]"
"0","top2_ts <- ts(top2_ts, start = 1990, frequency = 1)"
"0",""
"0","top3_ts <- top.5_diseases %>%"
"0","  filter(cause == top5cause[3]) %>%"
"0","  select(val)"
"0","names(top3_ts)[names(top3_ts) == ""val""] <- top5cause[3]"
"0","top3_ts <- ts(top3_ts, start = 1990, frequency = 1)"
"0",""
"0","top4_ts <- top.5_diseases %>%"
"0","  filter(cause == top5cause[4]) %>%"
"0","  select(val)"
"0","names(top4_ts)[names(top4_ts) == ""val""] <- top5cause[4]"
"0","top4_ts <- ts(top4_ts, start = 1990, frequency = 1)"
"0",""
"0","top5_ts <- top.5_diseases %>%"
"0","  filter(cause == top5cause[5]) %>%"
"0","  select(val)"
"0","names(top5_ts)[names(top5_ts) == ""val""] <- top5cause[5]"
"0","top5_ts <- ts(top5_ts, start = 1990, frequency = 1)"
"0",""
"0","pollutionDeaths <- cbind(top1_ts, top2_ts, top3_ts, top4_ts, top5_ts)"
"0",""
