"0",""
"0","airquality_season <- airquality_daily %>% mutate( month = format(Date, ""%m""), "
"0","                      year = format(Date, ""%Y"")) %>% group_by(month, Country.Name)%>%"
"0","                      summarise(MonthlyAveragepm25=mean(Averagepm25, na.rm = TRUE),"
"0","                                MonthlyAverageco=mean(Averageco, na.rm = TRUE),"
"0","                                MonthlyAveragepm10=mean(Averagepm10, na.rm = TRUE),"
"0","                                MonthlyAverageo3=mean(Averageo3, na.rm = TRUE),"
"0","                                MonthlyAverageso2=mean(Averageso2, na.rm = TRUE),"
"0","                                MonthlyAverageno2=mean(Averageno2, na.rm = TRUE))"
"1","`summarise()` has grouped output by 'month'. You can override using the `.groups` argument.
"
"0","airquality_season[sapply(airquality_season,is.nan)] = NA"
"0",""
"0","kable(airquality_season[1:5,],caption = ""Examples from the airquality_season table"") %>% kable_styling(bootstrap_options = ""bordered"")"
