"0","dygraph(pollutionDeaths,"
"0","  main = ""Top 5 Deadliest Diseases Cause by Air Pollutants"","
"0","  ylab = ""<b>Mortality Rate<b> (per 100k people)"", xlab = ""<b>Years<b>"""
"0",") %>%"
"0","  dySeries(""ischemic"", label = ""Ischemic heart disease"") %>%"
"0","  dySeries(""chronic"", label = ""Chronic obstructive pulmonary disease"") %>%"
"0","  dySeries(""intracerebral"", label = ""Intracerebral hemorrhage"") %>%"
"0","  dySeries(""stroke"", label = ""Ischemic stroke"") %>%"
"0","  dySeries(""lower"", label = ""Lower respiratory infections"") %>%"
"0","  dyRangeSelector(dateWindow = c(""1990-01-01"", ""2019-01-01""))"
