"0",""
"0","############# Comparison of missing values from tables used for the analysis #################"
"0",""
"0","# compare mortality vs Airpol"
"0","uniquecountry_mortality <- unique(mortality_rate_country_wide[, c(""Country.Code3"")])"
"0","uniquecountry_airpol <- unique(Airpol[, c(""Country.Code"")])"
"0","uniquecountry_airpol <- as.data.frame(uniquecountry_airpol)"
"0",""
"0","colnames(uniquecountry_airpol) <- c(""Country.Code3"")"
"0","mortality.vs.airpol <- anti_join(uniquecountry_mortality, uniquecountry_airpol) # These are 10 countries that are in mortality but not in airpol"
"1","Joining, by = ""Country.Code3""
"
"0","airpol.vs.mortality <- anti_join(uniquecountry_airpol, uniquecountry_mortality) # These are 0 countries that are in airpol but not in mortality"
"1","Joining, by = ""Country.Code3""
"
"0","# Compare tables; Airpol vs GDP and Agriculture"
"0","airpol.vs.gdp <- Airpol %>%"
"0","  arrange(Country.Name) %>%"
"0","  right_join(gdp[, 1:2],"
"0","    by = c(""Country.Code"" = ""Country.Code"")"
"0","  ) %>%"
"0","  tail(12) %>%"
"0","  select(Country.Name.y) %>%"
"0","  rename(Country.Name = ""Country.Name.y"")"
"0","rownames(airpol.vs.gdp) <- 1:nrow(airpol.vs.gdp)"
"0","airpol.vs.agri <- Airpol %>%"
"0","  arrange(Country.Name) %>%"
"0","  right_join(agriculture[, 1:2],"
"0","    by = c(""Country.Code"" = ""Country.Code"")"
"0","  ) %>%"
"0","  tail(9) %>%"
"0","  select(Country.Name.y) %>%"
"0","  rename(Country.Name = ""Country.Name.y"")"
"0","rownames(airpol.vs.agri) <- 1:nrow(airpol.vs.agri)"
"0",""
"0","##### Missing Countries in Airpol"
"0","airpol.missing.countries <- full_join(airpol.vs.gdp, airpol.vs.agri)"
"1","Joining, by = ""Country.Name""
"
"0","# Compare tables; GDP vs Airpol and Agriculture"
"0","gdp.vs.airpol <- gdp %>%"
"0","  arrange(Country.Name) %>%"
"0","  right_join(Airpol[, 1:2],"
"0","    by = c(""Country.Code"" = ""Country.Code"")"
"0","  ) %>%"
"0","  tail(9) %>%"
"0","  select(Country.Name.y) %>%"
"0","  rename(Country.Name = ""Country.Name.y"")"
"0","rownames(gdp.vs.airpol) <- 1:nrow(gdp.vs.airpol)"
"0","gdp.vs.agri <- gdp %>%"
"0","  arrange(Country.Name) %>%"
"0","  right_join(agriculture[, 1:2],"
"0","    by = c(""Country.Code"" = ""Country.Code"")"
"0","  ) %>%"
"0","  tail(6) %>%"
"0","  select(Country.Name.y) %>%"
"0","  rename(Country.Name = ""Country.Name.y"")"
"0","rownames(gdp.vs.agri) <- 1:nrow(gdp.vs.agri)"
"0",""
"0","##### Missing Countries in  GDP"
"0","gdp.missing.countries <- full_join(gdp.vs.airpol, gdp.vs.agri)"
"1","Joining, by = ""Country.Name""
"
"0","# Compare tables; Agriculture vs Airpol and GDP"
"0","agri.vs.airpol <- agriculture %>%"
"0","  arrange(Country.Name) %>%"
"0","  right_join(Airpol[, 1:2],"
"0","    by = c(""Country.Code"" = ""Country.Code"")"
"0","  ) %>%"
"0","  tail(6) %>%"
"0","  select(Country.Name.y) %>%"
"0","  rename(Country.Name = ""Country.Name.y"")"
"0","rownames(agri.vs.airpol) <- 1:nrow(agri.vs.airpol)"
"0",""
"0","agri.vs.gdp <- agriculture %>%"
"0","  arrange(Country.Name) %>%"
"0","  right_join(gdp[, 1:2],"
"0","    by = c(""Country.Code"" = ""Country.Code"")"
"0","  ) %>%"
"0","  tail(6) %>%"
"0","  select(Country.Name.y) %>%"
"0","  rename(Country.Name = ""Country.Name.y"")"
"0","rownames(agri.vs.gdp) <- 1:nrow(agri.vs.gdp)"
"0",""
"0","##### Missing Countries in Agriculture"
"0","agri.missing.countries <- full_join(agri.vs.gdp, agri.vs.airpol)"
"1","Joining, by = ""Country.Name""
"
