"0",""
"0","Top5 <- mortality_rate_country_wide %>%"
"0","  group_by(location) %>%"
"0","  summarise(Average = mean(Total, na.rm = TRUE)) %>%"
"0","  arrange(desc(Average)) %>%"
"0","  head(5) %>%"
"0","  left_join(mortality_rate_country_wide, by = c(""location"")) %>%"
"0","  mutate(location = fct_reorder2(location, year, Total)) %>%"
"0","  select(location, year, Total) %>%"
"0","  pivot_wider(names_from = location, values_from = Total)"
"0",""
"0","Top5_col <- colnames(Top5)"
"0","fig <- plot_ly()"
"0","fig <- fig %>% add_trace(x = ~Top5$year, y = ~get(Top5_col[2],Top5), name = Top5_col[2], mode = ""lines+markers"", type = ""scatter"") %>%"
"0","              add_trace(x = ~Top5$year, y = ~get(Top5_col[3],Top5), name = Top5_col[3], mode = ""lines+markers"", type = ""scatter"") %>%"
"0","              add_trace(x = ~Top5$year,y = ~get(Top5_col[4],Top5), name = Top5_col[4], mode = ""lines+markers"", type = ""scatter"") %>%"
"0","              add_trace(x = ~Top5$year,y = ~get(Top5_col[5],Top5), name = Top5_col[5], mode = ""lines+markers"", type = ""scatter"") %>%"
"0","              add_trace(x = ~Top5$year, y = ~get(Top5_col[6],Top5), name = Top5_col[6], mode = ""lines+markers"", type = ""scatter"")"
"0",""
"0","#Set figure title, x and y-axes titles"
"0","fig %>% layout("
"0","  title = ""<b>Top 5 countries with highest average mortality rates<b>"","
"0","  xaxis = list(title=""<b>Years<b>""),"
"0","  yaxis = list(title=""<b>Mortality Rate (per 100k people)</b>"", rangemode = ""tozero"")"
"0",")%>%"
"0","  layout(plot_bgcolor='#e5ecf6',"
"0","          xaxis = list("
"0","            zerolinecolor = '#ffff',"
"0","            zerolinewidth = 2,"
"0","            gridcolor = 'ffff'),"
"0","          yaxis = list("
"0","            zerolinecolor = '#ffff',"
"0","            zerolinewidth = 2,"
"0","            gridcolor = 'ffff')"
"0","          )"
