"0",""
"0","pm25_season_plot <- ggplot(data = airquality_season, aes(x = month, y = MonthlyAveragepm25)) +"
"0","  geom_boxplot() +"
"0","  labs(y = ""PM2.5"")"
"0",""
"0","co_season_plot <- ggplot(data = airquality_season, aes(x = month, y = MonthlyAverageco)) +"
"0","  geom_boxplot() +"
"0","  labs(y = ""CO"")"
"0",""
"0","pm10_season_plot <- ggplot(data = airquality_season, aes(x = month, y = MonthlyAveragepm10)) +"
"0","  geom_boxplot() +"
"0","  labs(y = ""PM10"")"
"0",""
"0","o3_season_plot <- ggplot(data = airquality_season, aes(x = month, y = MonthlyAverageo3)) +"
"0","  geom_boxplot() +"
"0","  labs(y = ""O3"")"
"0",""
"0","so2_season_plot <- ggplot(data = airquality_season, aes(x = month, y = MonthlyAverageso2)) +"
"0","  geom_boxplot() +"
"0","  labs(y = ""SO2"")"
"0",""
"0","no2_season_plot <- ggplot(data = airquality_season, aes(x = month, y = MonthlyAverageno2)) +"
"0","  geom_boxplot() +"
"0","  labs(y = ""NO2"")"
"0",""
"0","P <- plot_grid(pm25_season_plot, co_season_plot, pm10_season_plot, o3_season_plot, so2_season_plot, no2_season_plot, ncol = 2)"
"0","title <- ggdraw() + draw_label(""Distributions of each air pollutant by month"", fontface = ""bold"")"
"0","plot_grid(title, P, ncol = 1, rel_heights = c(0.1, 1))"
