"0",""
"0","airquality_seasonav <- airquality_season %>%"
"0","  group_by(Country.Name) %>%"
"0","  summarise("
"0","    Averagepm25 = mean(MonthlyAveragepm25),"
"0","    Averageco = mean(MonthlyAverageco),"
"0","    Averagepm10 = mean(MonthlyAveragepm10),"
"0","    Averageo3 = mean(MonthlyAverageo3),"
"0","    Averageso2 = mean(MonthlyAverageso2),"
"0","    Averageno2 = mean(MonthlyAverageno2)"
"0","  )"
"0",""
"0","Top10_PM25 <- airquality_seasonav %>%"
"0","  arrange(desc(Averagepm25)) %>%"
"0","  head(10) %>%"
"0","  left_join(airquality_season, by = c(""Country.Name"")) %>%"
"0","  mutate(Country.Name = fct_reorder2("
"0","    Country.Name, month,"
"0","    MonthlyAveragepm25"
"0","  ))"
"0","Top10_CO <- airquality_seasonav %>%"
"0","  arrange(desc(Averageco)) %>%"
"0","  head(10) %>%"
"0","  left_join(airquality_season, by = c(""Country.Name"")) %>%"
"0","  mutate(Country.Name = fct_reorder2("
"0","    Country.Name, month,"
"0","    MonthlyAverageco"
"0","  ))"
"0","Top10_PM10 <- airquality_seasonav %>%"
"0","  arrange(desc(Averagepm10)) %>%"
"0","  head(10) %>%"
"0","  left_join(airquality_season, by = c(""Country.Name"")) %>%"
"0","  mutate(Country.Name = fct_reorder2("
"0","    Country.Name, month,"
"0","    MonthlyAveragepm10"
"0","  ))"
"0","Top10_O3 <- airquality_seasonav %>%"
"0","  arrange(desc(Averageo3)) %>%"
"0","  head(10) %>%"
"0","  left_join(airquality_season, by = c(""Country.Name"")) %>%"
"0","  mutate(Country.Name = fct_reorder2("
"0","    Country.Name, month,"
"0","    MonthlyAverageo3"
"0","  ))"
"0","Top10_SO2 <- airquality_seasonav %>%"
"0","  arrange(desc(Averageso2)) %>%"
"0","  head(10) %>%"
"0","  left_join(airquality_season, by = c(""Country.Name"")) %>%"
"0","  mutate(Country.Name = fct_reorder2("
"0","    Country.Name, month,"
"0","    MonthlyAverageso2"
"0","  ))"
"0","Top10_NO2 <- airquality_seasonav %>%"
"0","  arrange(desc(Averageno2)) %>%"
"0","  head(10) %>%"
"0","  left_join(airquality_season, by = c(""Country.Name"")) %>%"
"0","  mutate(Country.Name = fct_reorder2("
"0","    Country.Name, month,"
"0","    MonthlyAverageno2"
"0","  ))"
"0",""
"0","ggplot(data = Top10_PM25, aes(x = as.numeric(month), y = MonthlyAveragepm25)) +"
"0","  geom_line(aes(color = Country.Name)) +"
"0","  geom_point(aes(color = Country.Name)) +"
"0","  labs("
"0","    title = ""Top 10 countries PM2.5"","
"0","    x = ""Months"","
"0","    y = ""PM2.5"","
"0","    color = ""Countries"""
"0","  ) +"
"0","  theme("
"0","    legend.title = element_blank(),"
"0","    axis.title = element_text(face = ""bold""),"
"0","    plot.title = element_text(face = ""bold"")"
"0","  ) +"
"0","  scale_x_continuous(breaks = pretty_breaks())"
