"0",""
"0","#  Regression considering Sudden infant death syndrome"
"0",""
"0","mynull3 <- lm(Sudden.infant.death.syndrome ~ 1, data = Q2.3_2016)"
"0","myfull3 <- lm(Sudden.infant.death.syndrome ~ PM10 + CO + O3 + SO2 + NO2 + GDP, "
"0","              data = Q2.3_2016)"
"0","forward.AIC3 <- step(mynull3, scope = list(lower = mynull3, upper = myfull3),"
"0","                     direction = ""forward"")"
"1","Start:  AIC="
"1",""
"1","-537"
"1",""
"1","
"
"1",""
"1","Sudden.infant.death.syndrome ~ 1"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","  AIC"
"1","
+ PM10"
"1","  1"
"1","  1.55e-05"
"1"," 2.35e-05"
"1"," -555"
"1","
+ GDP "
"1","  1"
"1","  1.27e-05"
"1"," 2.63e-05"
"1"," -550"
"1","
+ CO  "
"1","  1"
"1","  9.75e-06"
"1"," 2.93e-05"
"1"," -546"
"1","
+ SO2 "
"1","  1"
"1","  4.91e-06"
"1"," 3.41e-05"
"1"," -540"
"1","
+ NO2 "
"1","  1"
"1","  4.07e-06"
"1"," 3.50e-05"
"1"," -539"
"1","
<none>"
"1","   "
"1","          "
"1"," 3.90e-05"
"1"," -537"
"1","
+ O3  "
"1","  1"
"1","  7.00e-08"
"1"," 3.90e-05"
"1"," -535"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-555"
"1",""
"1","
"
"1",""
"1","Sudden.infant.death.syndrome ~ PM10"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","  AIC"
"1","
+ CO  "
"1","  1"
"1","  2.72e-06"
"1"," 2.08e-05"
"1"," -557"
"1","
+ GDP "
"1","  1"
"1","  2.34e-06"
"1"," 2.12e-05"
"1"," -557"
"1","
<none>"
"1","   "
"1","          "
"1"," 2.35e-05"
"1"," -555"
"1","
+ SO2 "
"1","  1"
"1","  7.38e-07"
"1"," 2.28e-05"
"1"," -554"
"1","
+ NO2 "
"1","  1"
"1","  5.12e-07"
"1"," 2.30e-05"
"1"," -553"
"1","
+ O3  "
"1","  1"
"1","  4.60e-08"
"1"," 2.35e-05"
"1"," -553"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-557"
"1",""
"1","
"
"1",""
"1","Sudden.infant.death.syndrome ~ PM10 + CO"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","  AIC"
"1","
+ GDP "
"1","  1"
"1","  1.22e-06"
"1"," 1.96e-05"
"1"," -558"
"1","
<none>"
"1","   "
"1","          "
"1"," 2.08e-05"
"1"," -557"
"1","
+ O3  "
"1","  1"
"1","  7.53e-07"
"1"," 2.00e-05"
"1"," -557"
"1","
+ SO2 "
"1","  1"
"1","  6.46e-07"
"1"," 2.02e-05"
"1"," -557"
"1","
+ NO2 "
"1","  1"
"1","  2.00e-09"
"1"," 2.08e-05"
"1"," -555"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-558"
"1",""
"1","
"
"1",""
"1","Sudden.infant.death.syndrome ~ PM10 + CO + GDP"
"1",""
"1","

"
"1","      "
"1"," Df"
