"0",""
"0","fig <- plot_ly()"
"0","fig <- fig %>% add_trace(x = ~GlobalAirpolMorta$year, y = ~GlobalAirpolMorta$`Air Pollution`, name = ""Air Pollution"", mode = ""lines+markers"", type = ""scatter"")"
"0",""
"0","ay <- list("
"0","  tickfont = list(color = ""red""),"
"0","  overlaying = ""y"","
"0","  side = ""right"","
"0","  title = ""<b>Mortality (per 100k people)</b>"","
"0","  rangemode = ""tozero"")"
"0",""
"0","fig <- fig %>% add_trace(x = ~GlobalAirpolMorta$year, y = ~GlobalAirpolMorta$Mortality, name = ""Mortality"", yaxis = ""y2"", mode = ""lines+markers"", type = ""scatter"")"
"0",""
"0","#Set figure title, x and y-axes titles"
"0","fig %>% layout("
"0","  title = ""<b>Air pollution and Mortality Rates change<b>"", yaxis2 = ay,"
"0","  xaxis = list(title=""<b>Years<b>""),"
"0","  yaxis = list(title=""<b>Air Pollution (avg. mcg per cubic meter)</b>"", rangemode = ""tozero"")"
"0",")%>%"
"0","  layout(plot_bgcolor='#e5ecf6',"
"0","          xaxis = list("
"0","            zerolinecolor = '#ffff',"
"0","            zerolinewidth = 2,"
"0","            gridcolor = 'ffff'),"
"0","          yaxis = list("
"0","            zerolinecolor = '#ffff',"
"0","            zerolinewidth = 2,"
"0","            gridcolor = 'ffff')"
"0","          )"
