"0",""
"0","l <- list(color = toRGB(""grey""), width = 0.5)"
"0","g <- list("
"0","  showframe = F,"
"0","  showcoastlines = T,"
"0","  showcountries = T,"
"0","  countrywidth = 0.1,"
"0","  coastlinewidth = 0.5,"
"0","  bgcolor = toRGB('gray'),"
"0","  projection = list(type = 'Mercator')"
"0",")"
"0",""
"0","fig <- plot_geo(mortality_rate_country_wide_current)"
"0","fig <- fig %>% add_trace("
"0","    z = ~diff, color = ~diff, color= ""Red"","
"0","    text = ~location.x, locations = ~Country.Code3"
"0","  )"
"0","fig <- fig %>% colorbar(title = ' ', tickprefix = 'per 100k population')"
"0","fig <- fig %>% layout("
"0","    title = '<b>Global Mortality Rate Change between 1990 and 2019<b>',"
"0","    geo = g"
"0","    ) "
"0",""
"0","fig"
