"0",""
"0","mortality_rate_wider <- pivot_wider(mortality_rate, names_from = year, values_from = val)"
"0","mortality <- mortality_rate_wider %>%"
"0","  mutate(Total = select(., ""1990"":""2019"") %>%"
"0","    rowSums(na.rm = TRUE)) %>%"
"0","  relocate(Total, .before = ""1990"") %>%"
"0","  arrange(desc(Total))"
"0",""
"0","top.5_diseases <- mortality %>%"
"0","  head(5) %>%"
"0","  gather(year, val, ""1990"":""2019"", factor_key = TRUE) %>%"
"0","  select(cause, year, val)"
"0",""
"0","top.5_diseases$year <- as.Date(ISOdate(top.5_diseases$year, 1, 1))"
"0",""
"0","ischemic <- top.5_diseases %>%"
"0","  filter(cause == ""Ischemic heart disease"") %>%"
"0","  select(val) %>%"
"0","  rename(""Ischemic heart disease"" = val) %>%"
"0","  ts(start = 1990, frequency = 1)"
"0","chronic <- top.5_diseases %>%"
"0","  filter(cause == ""Chronic obstructive pulmonary disease"") %>%"
"0","  select(val) %>%"
"0","  rename(""Chronic obstructive pulmonary disease"" = val) %>%"
"0","  ts(start = 1990, frequency = 1)"
"0","intracerebral <- top.5_diseases %>%"
"0","  filter(cause == ""Intracerebral hemorrhage"") %>%"
"0","  select(val) %>%"
"0","  rename(""Intracerebral hemorrhage"" = val) %>%"
"0","  ts(start = 1990, frequency = 1)"
"0","stroke <- top.5_diseases %>%"
"0","  filter(cause == ""Ischemic stroke"") %>%"
"0","  select(val) %>%"
"0","  rename(""Ischemic stroke"" = val) %>%"
"0","  ts(start = 1990, frequency = 1)"
"0","lower <- top.5_diseases %>%"
"0","  filter(cause == ""Lower respiratory infections"") %>%"
"0","  select(val) %>%"
"0","  rename(""Lower respiratory infections"" = val) %>%"
"0","  ts(start = 1990, frequency = 1)"
"0","pollutionDeaths <- cbind(ischemic, chronic, intracerebral, stroke, lower)"
