"0",""
"0","# We add to the model the variable GDP as an omitted control variable to avoid omitted variable bias, which happens when a variable not included in the model influence both Y and X. In our example, poor countries both have air pollution and high mortality rates, but it does not mean that high air pollution leads to high mortality because countries are poor."
"0",""
"0","# Top 5 Correlated Mortality diseases caused by Air Pollution"
"0",""
"0","# 1 - Neonatal preterm birth,"
"0","# 2 - Other neonatal disorders,"
"0","# 3 - Sudden infant death syndrome,"
"0","# 4 - Lower respiratory infections,"
"0","# 5 - Hemolytic disease and other neonatal jaundice"
"0",""
"0","##  Regression considering Neonatal preterm birth ##"
"0","#  From the regression model we can observed that the pollutants that are statistically significant with Neonatal preterm birth death rate are PM10(Particulate Matter 10) and NO2(Nitrogen Dioxide) with a positive correlation with those pollutants, on the other hand, O2(Oxygen) has a negative correlation with Neonatal preterm birth, nevertheless is statistically significant."
"0",""
"0","mynull1 <- lm(data = Q2.3_2016, `Neonatal preterm birth` ~ 1)"
"0","myfull1 <- lm(data = Q2.3_2016, `Neonatal preterm birth` ~ PM10 + CO + O3 + SO2 + NO2 + GDP)"
"0",""
"0","backward.AIC1 <- step(myfull1,"
"0","  scope = list(lower = mynull1, upper = myfull1),"
"0","  direction = ""backward"""
"0",")"
"1","Start:  AIC="
"1",""
"1","-128"
"1",""
"1","
"
"1",""
"1","`Neonatal preterm birth` ~ PM10 + CO + O3 + SO2 + NO2 + GDP"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","  RSS"
"1","  AIC"
"1","
- CO  "
"1","  1"
"1","     0.020"
"1"," 1.04"
"1"," -130"
"1","
<none>"
"1","   "
"1","          "
"1"," 1.02"
"1"," -128"
"1","
- GDP "
"1","  1"
"1","     0.083"
"1"," 1.10"
"1"," -127"
"1","
- O3  "
"1","  1"
"1","     0.091"
"1"," 1.11"
"1"," -127"
"1","
- NO2 "
"1","  1"
"1","     0.297"
"1"," 1.31"
"1"," -120"
"1","
- SO2 "
"1","  1"
"1","     0.499"
"1"," 1.52"
"1"," -115"
"1","
- PM10"
"1","  1"
"1","     0.735"
"1"," 1.75"
"1"," -109"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-129"
"1",""
"1","
"
"1",""
"1","`Neonatal preterm birth` ~ PM10 + O3 + SO2 + NO2 + GDP"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","  RSS"
"1","  AIC"
"1","
<none>"
"1","   "
"1","          "
"1"," 1.04"
"1"," -130"
"1","
- O3  "
"1","  1"
"1","     0.072"
"1"," 1.11"
"1"," -129"
"1","
- GDP "
"1","  1"
"1","     0.112"
"1"," 1.15"
"1"," -128"
"1","
- NO2 "
"1","  1"
"1","     0.463"
"1"," 1.50"
"1"," -117"
"1","
- SO2 "
"1","  1"
"1","     0.506"
"1"," 1.54"
"1"," -116"
"1","
- PM10"
"1","  1"
"1","     0.825"
"1"," 1.86"
"1"," -109"
"1","
"
"0","forward.AIC1 <- step(mynull1,"
"0","  scope = list(lower = mynull1, upper = myfull1),"
"0","  direction = ""forward"""
"0",")"
"1","Start:  AIC="
"1",""
"1","-90.2"
"1",""
"1","
"
"1",""
"1","`Neonatal preterm birth` ~ 1"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","  RSS"
"1","    AIC"
"1","
+ PM10"
"1","  1"
"1","     1.679"
"1"," 1.99"
"1"," -112.0"
