"0",""
"0","fstat <- summary(myfull1)$fstatistic"
"0","  pval_myfull1 <- pf(fstat[1], fstat[2], fstat[3], lower.tail=FALSE)"
"0","fstat <- summary(forward.AIC1)$fstatistic"
"0","  pval_AIC1 <- pf(fstat[1], fstat[2], fstat[3], lower.tail=FALSE)"
"0","  "
"0","stargazer::stargazer(myfull1,forward.AIC1, type = ""html"","
"0","                    add.lines = list(c(""F Statistic (p-value)"",sprintf(""%.2e"",pval_myfull1),sprintf(""%.2e"",pval_AIC1))), table.layout = ""=ldc-tsa-n"")"
"1","
"
"1","<table style=""text-align:center"">"
"1","<tr><td colspan="""
"1",""
"1","3"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","2"
"1",""
"1",""""
"1",">"
"1","<em>Dependent variable:</em>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td></td>"
"1","<td colspan="""
"1",""
"1","2"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","2"
"1",""
"1",""""
"1",">"
"1","Neonatal.preterm.birth"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","3"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","PM10"
"1","</td>"
"1","<td"
"1",">"
"1","0.010<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.011<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.002)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.002)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","CO"
"1","</td>"
"1","<td"
"1",">"
"1","0.005"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.006)"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","O3"
"1","</td>"
"1","<td"
"1",">"
"1","-0.006"
"1","</td>"
"1","<td"
"1",">"
"1","-0.004"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.003)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.003)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","SO2"
"1","</td>"
"1","<td"
"1",">"
"1","-0.026<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-0.026<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.007)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.006)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","NO2"
"1","</td>"
"1","<td"
"1",">"
"1","0.012<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.013<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.004)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.003)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","GDP"
"1","</td>"
"1","<td"
"1",">"
"1","-0.00000"
"1","</td>"
"1","<td"
"1",">"
"1","-0.00000<sup>*</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.00000)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.00000)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Constant"
"1","</td>"
"1","<td"
"1",">"
"1","0.048"
"1","</td>"
"1","<td"
"1",">"
"1","0.033"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.134)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.132)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Observations"
"1","</td>"
"1","<td"
"1",">"
"1","39"
"1","</td>"
"1","<td"
"1",">"
"1","39"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","R<sup>2</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.723"
"1","</td>"
"1","<td"
"1",">"
"1","0.717"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Adjusted R<sup>2</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.671"
"1","</td>"
"1","<td"
"1",">"
"1","0.675"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Residual Std. Error"
"1","</td>"
"1","<td"
"1",">"
"1","0.178 (df = 32)"
"1","</td>"
"1","<td"
"1",">"
"1","0.177 (df = 33)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","F Statistic"
"1","</td>"
"1","<td"
"1",">"
"1","13.900<sup>***</sup> (df = 6; 32)"
"1","</td>"
"1","<td"
"1",">"
"1","16.800<sup>***</sup> (df = 5; 33)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","F Statistic (p-value)"
"1","</td>"
"1","<td"
"1",">"
"1","1.01e-07"
"1","</td>"
"1","<td"
"1",">"
"1","3.10e-08"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","3"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","<em>Note:</em>"
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","2"
"1",""
"1",""""
"1"," style=""text-align:right"""
"1",">"
"1","<sup>*</sup>p<0.1; <sup>**</sup>p<0.05; <sup>***</sup>p<0.01"
"1","</td>"
"1","</tr>
"
"1","</table>
"
