"0",""
"0","gdp_totals <- gdp %>%"
"0","  mutate(Total = select(., ""1990"":""2019"") %>%"
"0","    rowSums(na.rm = TRUE)) %>%"
"0","  relocate(Total, .before = ""1990"") %>%"
"0","  arrange(desc(Total))"
"0",""
"0","gdp_top.5 <- gdp_totals %>%"
"0","  head(5) %>%"
"0","  gather(year, val, ""1990"":""2020"", factor_key = TRUE) %>%"
"0","  select(Country.Name, year, val) %>%"
"0","  mutate(Country.Name = fct_reorder2(Country.Name, year, val))"
"0",""
"0","ggplot(data = gdp_top.5, aes("
"0","  x = as.numeric(as.character(year)),"
"0","  y = val, color = Country.Name"
"0",")) +"
"0","  geom_point() +"
"0","  geom_line() +"
"0","  labs("
"0","    title = ""Top 5 Countries with highest GDP per capita"","
"0","    x = ""Years"","
"0","    y = ""GDP per capita (USD)"","
"0","    color = ""Countries"""
"0","  ) +"
"0","  theme("
"0","    axis.title = element_text(face = ""bold""),"
"0","    plot.title = element_text(face = ""bold"")"
"0","  )"
